City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current_Description
0,Qaanaaq,GL,77.484,-69.3632,39.18,71,85,6.26,overcast clouds
1,Dikson,RU,73.5069,80.5464,39.29,87,31,11.99,scattered clouds
2,Tuktoyaktuk,CA,69.4541,-133.0374,45.64,95,100,21.16,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,38.86,70,20,11.5,few clouds
4,Puerto Ayora,EC,-0.7393,-90.3518,73.54,83,38,13.0,scattered clouds
5,Esfahan,IR,32.6572,51.6776,94.64,9,8,18.43,clear sky
6,Coihaique,CL,-45.5752,-72.0662,44.55,53,40,5.75,scattered clouds
7,Sioux Lookout,CA,50.1001,-91.917,77.52,35,6,10.89,clear sky
8,Talnakh,RU,69.4865,88.3972,55.26,93,100,5.39,overcast clouds
9,Jamestown,US,42.097,-79.2353,81.72,69,75,8.05,broken clouds
10,Vaini,TO,-21.2,-175.2,68.16,94,20,2.3,fog
11,Rincon,US,32.296,-81.2354,86.45,68,75,6.91,broken clouds
12,Pedernales,DO,18.0384,-71.744,84.43,68,21,6.91,few clouds
13,Angoche,MZ,-16.2325,39.9086,71.74,57,56,13.91,broken clouds
14,Victoria,HK,22.2855,114.1577,86.38,82,5,1.01,clear sky
15,Butaritari,KI,3.0707,172.7902,81.68,77,11,10.74,light rain
16,Bredasdorp,ZA,-34.5322,20.0403,60.28,59,100,3.69,overcast clouds
17,Yinchuan,CN,38.4681,106.2731,78.93,48,100,6.49,overcast clouds
18,Thana,PK,34.6369,72.0739,90.28,47,1,3.33,clear sky
19,Bengkulu,ID,-3.8004,102.2655,76.93,89,3,4.79,clear sky
20,Luorong,CN,24.4058,109.6086,81.7,75,9,3.56,clear sky
21,Lagoa,PT,39.05,-27.9833,69.3,82,100,12.93,overcast clouds
22,Matagami,CA,49.7502,-77.6328,69.91,83,40,11.5,scattered clouds
23,Norman Wells,CA,65.282,-126.8329,61.34,46,85,4.05,overcast clouds
24,Vao,NC,-22.6667,167.4833,70.92,77,56,13.35,broken clouds
25,Port Alfred,ZA,-33.5906,26.891,62.13,51,28,10.38,scattered clouds
26,Thompson,CA,55.7435,-97.8558,59.77,34,92,9.69,overcast clouds
27,Codrington,AU,-38.2667,141.9667,50.31,93,97,14.5,overcast clouds
28,Mataura,NZ,-46.1927,168.8643,48.47,88,100,4.63,moderate rain
29,Cururupu,BR,-1.8283,-44.8683,88.45,49,78,5.7,broken clouds
30,Bilma,NE,18.6853,12.9164,101.41,25,64,2.8,broken clouds
31,Provideniya,RU,64.3833,-173.3,46.69,99,100,7.27,light rain
32,Aykino,RU,62.2248,49.9922,58.6,60,80,5.35,broken clouds
33,Bluff,NZ,-46.6,168.3333,48.79,83,100,5.21,overcast clouds
34,Los Llanos De Aridane,ES,28.6585,-17.9182,77.13,76,20,17.27,few clouds
35,Sitka,US,57.0531,-135.33,55.29,82,90,0.0,overcast clouds
36,Castro,BR,-24.7911,-50.0119,70.2,39,1,9.69,clear sky
37,Salta,AR,-24.7859,-65.4117,79.57,26,22,4.0,few clouds
38,Tiksi,RU,71.6872,128.8694,46.74,79,79,5.99,broken clouds
39,Ponta Do Sol,PT,32.6667,-17.1,81.72,71,3,4.09,clear sky
40,Kuah,MY,6.3265,99.8432,85.32,69,85,5.19,overcast clouds
41,Ostrovnoy,RU,68.0531,39.5131,46.72,82,93,18.3,overcast clouds
42,Lianran,CN,24.9227,102.485,59.0,93,62,1.66,moderate rain
43,Rongcheng,CN,30.634,117.8517,75.74,97,100,6.26,overcast clouds
44,Khatanga,RU,71.9667,102.5,55.74,71,45,6.96,scattered clouds
45,Atuona,PF,-9.8,-139.0333,78.33,65,50,23.58,scattered clouds
46,Huarmey,PE,-10.0681,-78.1522,67.06,76,22,5.95,few clouds
47,Soyo,AO,-6.1349,12.3689,75.49,77,39,8.55,scattered clouds
48,Bethel,US,41.3712,-73.414,74.48,88,90,1.01,overcast clouds
49,Thinadhoo,MV,0.5333,72.9333,82.47,69,53,3.49,broken clouds
50,Urusha,RU,54.05,122.9,58.17,98,100,3.4,light rain
51,Longyearbyen,SJ,78.2186,15.6401,46.24,81,75,8.05,broken clouds
52,Busselton,AU,-33.65,115.3333,58.08,67,39,18.77,scattered clouds
53,Rikitea,PF,-23.1203,-134.9692,69.89,65,96,4.07,overcast clouds
54,Parabel,RU,58.6978,81.4825,68.13,71,7,7.2,clear sky
55,Tefe,BR,-3.3542,-64.7114,84.31,84,20,4.61,few clouds
56,Albany,US,42.6001,-73.9662,74.53,77,97,5.41,overcast clouds
57,Punta Arenas,CL,-53.15,-70.9167,39.31,81,20,14.97,few clouds
58,Naze,JP,28.3667,129.4833,78.06,89,100,18.14,moderate rain
59,Carnarvon,AU,-24.8667,113.6333,59.07,67,0,9.22,clear sky
60,Derzhavinsk,KZ,51.1,66.3167,72.16,40,1,8.93,clear sky
61,Rawson,AR,-43.3002,-65.1023,51.93,33,21,21.14,few clouds
62,Hasaki,JP,35.7333,140.8333,77.4,79,0,12.5,clear sky
63,Nikolskoye,RU,59.7035,30.7861,72.79,46,68,5.68,broken clouds
64,Kruisfontein,ZA,-34.0033,24.7314,55.89,43,49,1.39,scattered clouds
65,Guantanamo,CU,20.1444,-75.2092,87.37,51,52,6.17,broken clouds
66,Hambantota,LK,6.1241,81.1185,80.29,79,73,17.74,broken clouds
67,Deming,US,32.2687,-107.7586,75.24,53,1,3.44,clear sky
68,Kargasok,RU,59.0556,80.8572,67.96,66,25,6.35,scattered clouds
69,Alpena,US,45.0617,-83.4327,80.92,50,1,8.05,clear sky
70,Hithadhoo,MV,-0.6,73.0833,80.65,77,80,4.14,light rain
71,Oliveira,BR,-20.6964,-44.8272,75.31,23,0,7.34,clear sky
72,Yellowknife,CA,62.456,-114.3525,58.28,58,10,5.99,clear sky
73,Taikang,CN,46.8333,124.4167,70.2,96,100,6.13,light rain
74,Lima,PE,-12.0432,-77.0282,63.14,72,90,8.05,overcast clouds
75,Ola,RU,59.5833,151.2833,53.28,96,100,3.13,light rain
76,New Norfolk,AU,-42.7826,147.0587,42.66,70,74,4.0,broken clouds
77,Mahebourg,MU,-20.4081,57.7,70.25,59,1,15.93,clear sky
78,Tasiilaq,GL,65.6145,-37.6368,46.56,88,67,1.32,broken clouds
79,Touros,BR,-5.1989,-35.4608,85.1,55,18,18.68,few clouds
80,Hobart,AU,-42.8794,147.3294,43.02,75,63,1.99,broken clouds
81,Geraldton,AU,-28.7667,114.6,50.41,93,0,11.5,clear sky
82,Narsaq,GL,60.9167,-46.05,57.42,44,100,4.07,overcast clouds
83,Saldanha,ZA,-33.0117,17.9442,62.13,52,100,13.02,overcast clouds
84,Cabedelo,BR,-6.9811,-34.8339,75.87,68,9,16.08,clear sky
85,Tumarbong,PH,10.3766,119.4579,80.49,80,100,4.94,overcast clouds
86,Aktash,RU,50.3,87.7333,49.3,89,61,3.76,broken clouds
87,Gejiu,CN,23.306,103.1635,55.69,95,100,1.54,overcast clouds
88,East London,ZA,-33.0153,27.9116,63.91,56,8,11.43,clear sky
89,Warrnambool,AU,-38.3833,142.4833,51.82,90,94,18.7,overcast clouds
90,Grants Pass,US,42.439,-123.3284,77.18,55,1,6.91,clear sky
91,Luau,AO,-10.7073,22.2247,78.57,22,1,6.26,clear sky
92,Surt,LY,31.2089,16.5887,83.37,56,0,13.13,clear sky
93,Pacific Grove,US,36.6177,-121.9166,62.58,92,90,0.0,overcast clouds
94,Avarua,CK,-21.2078,-159.775,71.65,94,90,2.3,heavy intensity rain
95,Ust-Maya,RU,60.4167,134.5333,56.73,86,60,3.0,broken clouds
96,Wajir,KE,1.7471,40.0573,83.01,37,54,21.05,broken clouds
97,Georgetown,MY,5.4112,100.3354,84.88,76,20,0.0,few clouds
98,Olafsvik,IS,64.8945,-23.7142,51.26,82,54,26.02,light rain
99,Leningradskiy,RU,69.3833,178.4167,36.97,91,100,4.05,overcast clouds
100,Rio Sereno,PA,8.8167,-82.8667,67.17,93,99,1.39,overcast clouds
101,Bambanglipuro,ID,-7.95,110.2833,72.14,85,0,6.13,clear sky
102,Souillac,MU,-20.5167,57.5167,70.36,59,1,15.88,clear sky
103,Hilo,US,19.7297,-155.09,74.8,94,90,6.91,moderate rain
104,Brownsville,US,25.9018,-97.4975,89.58,71,40,4.0,scattered clouds
105,Sinnamary,GF,5.3833,-52.95,78.6,84,100,2.35,light rain
106,Inongo,CD,-1.95,18.2667,80.2,41,48,2.93,scattered clouds
107,Fairbanks,US,64.8378,-147.7164,56.1,85,90,3.44,overcast clouds
108,Lebu,CL,-37.6167,-73.65,50.52,92,95,6.67,overcast clouds
109,Kavaratti,IN,10.5669,72.642,80.74,79,100,25.3,overcast clouds
110,Narrabri,AU,-30.3167,149.7833,41.67,73,0,3.67,clear sky
111,Sola,VU,-13.8833,167.55,79.54,80,48,10.74,scattered clouds
112,Rio Gallegos,AR,-51.6226,-69.2181,39.25,70,40,20.71,scattered clouds
113,Waipawa,NZ,-41.4122,175.5153,53.92,79,100,10.89,overcast clouds
114,Shimoda,JP,34.6667,138.95,73.11,87,2,7.56,clear sky
115,Faanui,PF,-16.4833,-151.75,77.77,65,3,12.41,clear sky
116,San Lorenzo,PY,-25.3333,-57.5333,86.94,37,0,11.5,clear sky
117,Avera,US,33.194,-82.5271,86.92,55,97,3.0,overcast clouds
118,Saskylakh,RU,71.9167,114.0833,56.25,74,59,9.06,broken clouds
119,Coruripe,BR,-10.1256,-36.1756,77.5,73,31,13.6,scattered clouds
120,Isangel,VU,-19.55,169.2667,75.16,87,68,8.14,broken clouds
121,Corum,TR,40.5,34.75,71.65,45,98,12.71,overcast clouds
122,Vanavara,RU,60.34,102.2797,66.22,67,28,4.38,scattered clouds
123,Odweyne,SO,9.4092,45.064,73.22,40,98,23.96,overcast clouds
124,Kaitangata,NZ,-46.2817,169.8464,47.93,62,100,3.67,moderate rain
125,Zhigansk,RU,66.7697,123.3711,58.87,61,51,5.66,broken clouds
126,Ahipara,NZ,-35.1667,173.1667,57.18,94,93,7.9,overcast clouds
127,Kutum,SD,14.2,24.6667,80.42,53,96,7.74,overcast clouds
128,Carutapera,BR,-1.195,-46.02,88.23,49,67,5.84,broken clouds
129,Bluefields,NI,12.0137,-83.7635,80.82,83,100,6.04,overcast clouds
130,Sangar,RU,63.9242,127.4739,58.6,67,8,4.97,clear sky
131,Sovetskiy,RU,61.3614,63.5842,54.01,61,29,6.76,scattered clouds
132,Dunedin,NZ,-45.8742,170.5036,49.8,66,100,8.99,light rain
133,Meulaboh,ID,4.1363,96.1285,79.27,84,97,2.24,overcast clouds
134,Hermanus,ZA,-34.4187,19.2345,60.8,56,100,5.08,overcast clouds
135,Barrow,US,71.2906,-156.7887,41.02,93,90,10.36,overcast clouds
136,Shelburne,CA,44.0787,-80.2041,80.76,51,6,9.75,clear sky
137,Airai,TL,-8.9266,125.4092,55.35,59,34,3.18,scattered clouds
138,Vestmanna,FO,62.1564,-7.1664,52.72,100,90,6.91,mist
139,Yuxia,CN,34.0615,108.6291,80.37,68,3,7.83,light rain
140,Chuy,UY,-33.6971,-53.4616,65.43,83,89,10.65,light rain
141,Cape Town,ZA,-33.9258,18.4232,64.09,65,100,1.01,overcast clouds
142,Mahajanga,MG,-15.7167,46.3167,78.82,50,40,3.44,scattered clouds
143,Cherskiy,RU,68.75,161.3,39.16,81,9,7.78,clear sky
144,Tecoanapa,MX,16.5167,-98.75,84.83,69,100,4.92,overcast clouds
145,Mount Isa,AU,-20.7333,139.5,53.37,37,4,5.75,clear sky
146,Kodiak,US,57.79,-152.4072,51.31,87,40,0.0,scattered clouds
147,Chepareria,KE,1.3077,35.2039,62.8,83,96,1.21,light rain
148,Sambava,MG,-14.2667,50.1667,69.82,81,92,16.02,overcast clouds
149,Aswan,EG,24.0934,32.907,99.84,12,0,11.45,clear sky
150,Kavieng,PG,-2.5744,150.7967,81.07,77,59,3.09,broken clouds
151,Flinders,AU,-34.5833,150.8552,54.37,62,77,20.0,broken clouds
152,Clyde River,CA,70.4692,-68.5914,34.14,96,100,5.3,overcast clouds
153,Ribeira Grande,PT,38.5167,-28.7,73.8,78,40,8.05,scattered clouds
154,Chokurdakh,RU,70.6333,147.9167,32.97,86,1,10.18,clear sky
155,Ixtapa,MX,20.7,-105.2,87.22,62,1,2.3,clear sky
156,Choix,MX,26.7092,-108.3219,87.48,57,45,1.3,scattered clouds
157,Severo-Kurilsk,RU,50.6789,156.125,53.49,98,84,3.29,broken clouds
158,Kulhudhuffushi,MV,6.6221,73.07,80.47,82,100,23.0,overcast clouds
159,Aklavik,CA,68.2191,-135.0107,54.88,73,91,20.69,overcast clouds
160,Esperance,AU,-33.8667,121.9,55.29,80,0,19.44,clear sky
161,Xinyu,CN,27.8043,114.9334,78.76,80,55,2.53,broken clouds
162,Nanortalik,GL,60.1432,-45.2371,45.21,75,100,12.48,overcast clouds
163,Bardiyah,LY,31.7561,25.0865,79.66,54,0,16.28,clear sky
164,Axim,GH,4.8699,-2.2405,79.3,67,54,11.18,broken clouds
165,Bati,ET,11.1833,40.0167,65.35,82,100,5.1,moderate rain
166,Taltal,CL,-25.4,-70.4833,62.28,61,2,4.27,clear sky
167,Ucluelet,CA,48.9329,-125.5528,68.09,89,0,1.99,clear sky
168,Macon,US,39.8667,-88.9668,85.75,78,40,5.75,scattered clouds
169,Upernavik,GL,72.7868,-56.1549,41.79,81,55,8.79,broken clouds
170,Outlook,CA,51.5001,-107.0513,73.83,34,57,7.0,broken clouds
171,Itarema,BR,-2.9248,-39.9167,89.58,42,43,16.49,scattered clouds
172,Kerema,PG,-7.9631,145.7785,76.84,91,94,10.38,overcast clouds
173,Mersing,MY,2.4312,103.8405,79.56,83,35,6.62,scattered clouds
174,Ubaitaba,BR,-14.3125,-39.3233,73.04,76,54,6.24,broken clouds
175,Panalingaan,PH,8.7842,117.4231,80.64,84,100,2.8,overcast clouds
176,Ponta Delgada,PT,37.7333,-25.6667,75.92,69,40,13.8,scattered clouds
177,Lubuagan,PH,17.3548,121.1747,69.67,89,100,4.88,overcast clouds
178,Moose Factory,CA,51.2585,-80.6094,65.05,57,60,5.41,broken clouds
179,Riyadh,SA,24.6877,46.7219,105.94,9,10,10.8,clear sky
180,Bowen,AU,-20.0167,148.2333,59.47,69,4,6.44,clear sky
181,Mar Del Plata,AR,-38.0023,-57.5575,61.09,49,76,4.0,broken clouds
182,Vihti,FI,60.417,24.3197,79.74,45,87,7.0,overcast clouds
183,Cranbrook,CA,49.4999,-115.7688,76.08,30,0,3.29,clear sky
184,Sicamous,CA,50.8331,-118.9856,70.2,63,6,2.28,clear sky
185,Erdenet,MN,49.0333,104.0833,54.52,84,95,4.59,overcast clouds
186,Necochea,AR,-38.5473,-58.7368,52.03,84,100,15.77,overcast clouds
187,Cedar City,US,37.6775,-113.0619,77.4,50,1,4.61,clear sky
188,Biak,ID,-0.9131,122.8766,75.31,83,75,6.67,broken clouds
189,Monaragala,LK,6.8714,81.3487,77.86,80,83,6.62,broken clouds
190,Beloretsk,RU,53.9631,58.3981,67.01,64,43,4.97,scattered clouds
191,Along,IN,28.1667,94.7667,77.61,99,100,0.89,overcast clouds
192,Yaypan,UZ,40.3758,70.8156,96.84,11,0,5.23,clear sky
193,Chara,RU,56.9064,118.2631,59.54,74,51,6.55,broken clouds
194,Hamilton,US,39.1834,-84.5333,88.09,75,1,1.01,clear sky
195,Tessalit,ML,20.1986,1.0114,105.39,17,56,6.15,broken clouds
196,Luderitz,NA,-26.6481,15.1594,69.13,27,63,3.58,broken clouds
197,Vila,PT,42.0304,-8.1588,67.08,78,52,10.58,broken clouds
198,Port Elizabeth,ZA,-33.918,25.5701,58.1,48,28,3.36,scattered clouds
199,Waingapu,ID,-9.6567,120.2641,72.41,71,67,4.81,broken clouds
200,Dalmau,IN,26.0667,81.0333,88.03,68,99,7.49,overcast clouds
201,Namibe,AO,-15.1961,12.1522,72.84,53,0,6.49,clear sky
202,Torbay,CA,47.6666,-52.7314,62.76,91,90,8.05,overcast clouds
203,Salinopolis,BR,-0.6136,-47.3561,86.13,58,15,9.35,few clouds
204,Alofi,NU,-19.0595,-169.9187,77.2,78,13,6.26,few clouds
205,Tsabong,BW,-26.0217,22.401,57.6,25,44,9.28,scattered clouds
206,Saint George,US,37.1041,-113.5841,85.42,53,1,1.01,clear sky
207,Camopi,GF,3.1655,-52.3158,83.05,75,57,3.8,broken clouds
208,Linxia,CN,35.6003,103.2064,60.39,89,100,3.53,light rain
209,Port Lincoln,AU,-34.7333,135.8667,55.33,86,16,17.18,few clouds
210,Kapaa,US,22.0752,-159.319,79.12,84,90,1.99,light rain
211,Mazamari,PE,-11.3258,-74.5308,85.93,45,1,2.89,clear sky
212,Yerbogachen,RU,61.2767,108.0108,64.02,64,8,1.97,clear sky
213,Santa Helena De Goias,BR,-17.8136,-50.5969,82.56,24,0,7.7,clear sky
214,Beira,MZ,-19.8436,34.8389,68.09,73,40,11.5,light rain
215,Marsh Harbour,BS,26.5412,-77.0636,83.57,71,85,10.74,overcast clouds
216,Arman,RU,59.7,150.1667,52.79,99,100,6.98,light rain
217,Quatre Cocos,MU,-20.2078,57.7625,70.09,62,2,16.02,clear sky
218,Yar-Sale,RU,66.8333,70.8333,52.47,72,56,16.67,broken clouds
219,Tilichiki,RU,60.4667,166.1,52.32,98,100,5.14,overcast clouds
220,Bubaque,GW,11.2833,-15.8333,78.69,80,100,4.76,overcast clouds
221,Katsuura,JP,35.1333,140.3,81.1,86,7,10.69,clear sky
222,Valparaiso,CL,-33.0393,-71.6273,62.24,68,75,11.5,broken clouds
223,Timra,SE,62.487,17.3257,74.88,52,0,12.66,clear sky
224,Makakilo City,US,21.3469,-158.0858,77.32,80,40,4.61,light rain
225,Hutchinson,US,38.0608,-97.9298,94.32,39,3,6.69,clear sky
